INSERT INTO country(name, code, population, area, density) VALUES ('Macau', null, 667400, 32.9, 20286);
INSERT INTO country(name, code, population, area, density) VALUES ('Monaco', null, 38300, 2.02, 18960);
INSERT INTO country(name, code, population, area, density) VALUES ('Singapore', null, 5638700, 722.5, 7804);
INSERT INTO country(name, code, population, area, density) VALUES ('Hong Kong', null, 7482500, 1106, 6765);
INSERT INTO country(name, code, population, area, density) VALUES ('Gibraltar', null, 33140, 6.8, 4874);
INSERT INTO country(name, code, population, area, density) VALUES ('Vatican City', null, 1000, 0.44, 2273);
INSERT INTO country(name, code, population, area, density) VALUES ('Bahrain', null, 1543300, 778, 1983);
INSERT INTO country(name, code, population, area, density) VALUES ('Malta', null, 493559, 315, 1510);
INSERT INTO country(name, code, population, area, density) VALUES ('Maldives', null, 378114, 298, 1269);
INSERT INTO country(name, code, population, area, density) VALUES ('Bermuda', null, 63779, 52, 1227);
INSERT INTO country(name, code, population, area, density) VALUES ('Bangladesh', null, 167612410, 143998, 1164);
INSERT INTO country(name, code, population, area, density) VALUES ('Jersey', null, 104200, 116, 898);
INSERT INTO country(name, code, population, area, density) VALUES ('Guernsey', null, 62723, 78, 804);
INSERT INTO country(name, code, population, area, density) VALUES ('Mayotte', null, 256518, 374, 686);
INSERT INTO country(name, code, population, area, density) VALUES ('Lebanon', null, 6855713, 10452, 672);
INSERT INTO country(name, code, population, area, density) VALUES ('Barbados', null, 287025, 430, 668);
INSERT INTO country(name, code, population, area, density) VALUES ('Collectivity of Saint Martin', null, 35107, 53.2, 660);
INSERT INTO country(name, code, population, area, density) VALUES ('Taiwan', null, 23593794, 36197, 652);
INSERT INTO country(name, code, population, area, density) VALUES ('Mauritius', null, 1265577, 2040, 620);
INSERT INTO country(name, code, population, area, density) VALUES ('Aruba', null, 111309, 180, 618);
INSERT INTO country(name, code, population, area, density) VALUES ('San Marino', null, 34641, 61, 568);
INSERT INTO country(name, code, population, area, density) VALUES ('Nauru', null, 11000, 21, 524);
INSERT INTO country(name, code, population, area, density) VALUES ('South Korea', null, 51811167, 100210, 517);
INSERT INTO country(name, code, population, area, density) VALUES ('Rwanda', null, 12374397, 26338, 470);
INSERT INTO country(name, code, population, area, density) VALUES ('Comoros', null, 873724, 1861, 469);
INSERT INTO country(name, code, population, area, density) VALUES ('Saint Barthelemy', null, 9427, 21, 449);
INSERT INTO country(name, code, population, area, density) VALUES ('Netherlands', null, 17359568, 41526, 418);
INSERT INTO country(name, code, population, area, density) VALUES ('Haiti', null, 11263077, 27065, 416);
INSERT INTO country(name, code, population, area, density) VALUES ('Israel', null, 9117900, 22072, 413);
INSERT INTO country(name, code, population, area, density) VALUES ('India', null, 1355010450, 3287240, 412);
INSERT INTO country(name, code, population, area, density) VALUES ('Burundi', null, 10953317, 27816, 394);
INSERT INTO country(name, code, population, area, density) VALUES ('Tuvalu', null, 10200, 26, 392);
INSERT INTO country(name, code, population, area, density) VALUES ('Belgium', null, 11485729, 30528, 376);
INSERT INTO country(name, code, population, area, density) VALUES ('Philippines', null, 108548600, 300000, 362);
INSERT INTO country(name, code, population, area, density) VALUES ('Puerto Rico', null, 3195153, 9104, 351);
INSERT INTO country(name, code, population, area, density) VALUES ('Japan', null, 126140000, 377944, 334);
